CLIENT_ID,treat
41848,1
42041,1
42081,2
42454,1
42466,2
42765,1
43207,2
43445,1
43900,1
44062,1
44190,2
44240,1
44645,1
44795,1
45024,1
45064,2
45288,2
45333,1
45623,1
45688,1
45699,2
45740,2
45837,2
46213,2
47071,2
47331,2
47342,2
48015,2
48363,1
48544,1
48879,2
49175,1
49331,1
49359,1
49881,2
50676,1
50705,1
51319,2
51494,2
51570,2
51627,1
52098,1
52625,2
52689,2
53514,1
53928,2
54131,2
54165,2
54256,1
54273,2
54507,1
54564,2
54862,1
54940,2
55057,2
55093,1
55274,2
55324,2
55571,2
55651,1
55915,1
56514,2
56557,2
56568,1
56679,2
56791,1
56946,2
57101,2
57181,1
57804,2
58283,2
58842,1
58868,1
59250,2
59586,2
59601,2
59673,1
60030,2
60185,2
60195,1
60224,1
60298,1
60503,1
60860,1
61536,2
61543,2
61843,1
62143,1
62198,2
62330,2
62369,2
62543,1
62641,2
62692,1
62775,2
63388,1
63394,2
63448,1
63465,2
63821,2
63892,2
63999,1
64056,2
64197,1
64268,2
64373,1
64433,2
64472,1
64986,1
65057,1
65133,2
65202,2
65636,2
65828,1
65848,2
65987,2
66030,1
66060,1
66160,1
66368,1
66476,2
66513,1
66664,2
67263,1
67598,2
67753,1
68079,1
68212,1
68422,1
68808,2
68936,2
69206,2
69632,2
69652,2
69931,1
70200,1
70563,2
70691,2
71335,2
71719,2
71775,2
72002,2
72125,1
72161,2
72170,1
72896,2
73097,2
73220,1
73254,2
73553,2
73583,2
73711,1
74321,2
74858,2
74953,2
75330,2
75523,1
75539,2
75604,1
75749,2
75874,2
75983,2
76128,1
76187,2
76666,2
76819,1
76957,1
77238,1
77439,2
77726,2
78195,2
78215,1
78253,2
78295,1
78389,2
78731,2
78740,2
79026,1
79072,2
79361,2
79548,2
79929,1
186,2
260,1
327,2
606,1
681,1
820,2
837,2
839,2
964,1
1236,1
1693,1
1874,2
1898,2
1949,2
2184,1
2502,1
2941,2
3004,1
3055,1
3209,1
3293,2
3456,1
3564,1
3570,1
4473,2
4815,1
4999,2
5025,1
5582,2
5710,2
5784,2
6081,2
6600,2
6614,2
6849,2
6979,2
7366,2
7449,1
7645,1
7648,2
7696,1
7715,1
7955,2
8163,2
8548,2
8555,1
8778,1
8970,2
9190,1
9305,1
9445,2
10226,1
10310,1
10389,1
10469,1
10516,2
10647,2
10692,1
11026,2
11060,1
11271,2
11274,1
11537,2
11667,2
11733,1
12044,1
12080,2
12498,2
12657,2
12985,1
13265,2
13381,2
13544,1
13621,1
13726,1
14030,2
14075,2
14498,1
15406,1
15451,1
15618,2
15806,1
16951,2
17306,2
17392,2
17488,2
17633,1
17712,2
17720,2
17829,1
17859,1
18187,1
18339,1
18512,2
19393,1
19468,2
20579,1
20763,1
21001,1
21095,1
21149,2
21384,2
21499,1
21545,2
21558,1
21622,2
21692,2
21846,1
22111,1
22621,1
22823,2
22830,2
22933,2
23187,1
23353,1
23418,1
23495,2
23693,2
23701,2
24026,1
24143,2
24598,1
24720,1
24723,1
24765,2
25104,1
25222,2
25231,2
25278,2
25474,2
25504,2
25680,1
25708,1
25847,2
26122,1
26232,1
26309,2
26321,2
26410,2
26459,2
26478,1
26559,2
26978,1
27847,2
27885,1
28169,1
28414,1
28473,1
28813,1
29006,2
29009,1
29017,1
29173,2
29365,2
29438,2
29464,2
29474,2
29615,1
29640,2
29698,1
29850,2
29961,1
30148,1
30283,2
30362,2
30380,2
30416,2
30539,2
30813,2
30882,2
30897,1
31091,1
31318,1
31490,1
31500,1
31708,2
31800,1
31823,1
31863,2
32037,1
32047,1
32276,2
32763,1
32771,1
33142,1
33182,1
33322,2
33462,2
33701,2
34041,2
34050,1
34172,1
34487,2
34891,1
35111,1
35148,1
35344,1
35523,2
35650,1
35879,2
36141,1
36150,1
36237,2
36530,1
36565,1
36711,2
36857,1
36950,2
37171,2
37235,1
38390,1
38492,1
39063,2
39146,2
39315,1
39481,2
40136,1
40473,2
40585,1
40719,2
40827,2
40867,2
41167,1
41416,2
41433,2
41535,1
41861,1
41994,1
42312,2
42484,2
42957,2
43501,1
43519,2
43848,2
43964,2
43994,2
44009,2
44083,2
44084,2
44107,2
44429,2
44762,1
44764,2
44830,1
44911,1
45346,2
45457,2
46024,2
46150,2
46706,1
46765,2
46837,2
46842,2
46926,2
47505,1
47513,1
47631,1
48063,2
48620,2
48644,2
48706,2
48873,1
48974,2
49342,2
49633,1
50004,2
50089,1
50213,2
51067,2
51356,2
51741,2
52014,2
52408,2
52450,1
52741,1
53013,1
53089,2
53280,1
53979,2
54098,1
54853,2
54886,1
55085,2
55095,2
55364,1
55385,1
55687,2
56136,1
56278,2
56472,1
56536,2
56961,2
56997,1
57148,1
57451,1
57799,1
57924,1
58111,2
58299,2
58660,2
58832,2
58857,1
59153,1
59350,1
59451,1
59477,1
59833,1
60215,2
60530,2
60545,1
60602,2
60692,1
60927,1
61626,2
61821,2
61852,2
61928,2
62577,1
62725,2
62842,2
62919,1
63078,2
63108,1
63122,1
63134,1
63419,1
63547,1
63678,1
64060,2
64073,1
64270,2
64297,2
64340,1
64779,1
64790,1
64950,1
65039,2
65420,2
65432,1
65472,1
65889,1
66347,2
66454,1
66609,1
66653,2
66751,1
66871,1
66925,1
67151,2
67319,2
67455,2
67473,1
67494,2
67515,1
67690,2
67896,1
68267,1
68666,2
68868,1
69266,1
70042,1
70084,2
70122,2
70307,1
70349,1
70558,1
70867,1
70949,1
71128,2
71303,2
71381,1
71553,2
72030,1
72109,2
72208,1
72352,2
72367,2
72593,2
72703,1
72948,1
73071,2
73971,1
74661,2
74765,1
74775,1
75229,1
75480,1
75838,1
75932,1
76255,2
76267,1
77118,2
77183,2
77188,1
77440,1
77487,1
77688,1
77947,2
78578,1
78912,2
79007,2
79014,2
79087,2
79130,2
79514,2
79546,1
70,1
382,1
459,2
523,1
533,1
649,2
700,1
888,2
996,2
1202,1
1293,2
1350,2
1400,2
1491,1
1512,2
1633,1
1967,1
2273,2
2445,1
2457,1
2583,1
2722,1
2902,1
3289,2
3377,1
3471,2
4017,2
4077,2
4098,2
4121,2
4177,1
4485,1
4490,2
4667,1
4907,1
5115,2
5191,2
5505,2
5591,1
5724,1
6198,1
6201,2
6255,1
6333,2
6347,1
6568,2
7032,1
7132,1
7421,2
7500,2
7817,2
8053,1
8058,2
8070,1
8171,1
8309,1
8891,1
9019,2
9072,1
9319,2
9451,2
9626,1
9830,2
10091,1
10150,1
10227,2
10313,2
10388,1
10424,2
10526,2
10614,2
10676,1
10813,1
11426,2
11467,2
11489,1
11589,2
11697,1
11767,1
11935,2
12176,2
12217,1
12290,1
12467,2
13083,1
13256,2
13482,1
13778,2
13854,1
14096,1
14218,2
14322,2
14324,1
14515,1
15210,2
15311,2
15356,1
15764,1
15930,1
16059,1
16146,1
16269,1
16329,2
17116,2
17380,2
17422,2
17606,1
18131,2
18325,2
18571,1
18598,2
18683,1
18841,1
18928,1
19332,2
20006,1
20323,2
20498,2
20657,1
20824,1
21097,2
21917,2
22323,2
22365,2
22699,1
22744,2
22832,2
22948,2
22951,2
23394,2
23661,2
23736,2
23743,1
23980,2
24043,2
24443,2
24462,1
24542,1
24644,1
24796,2
24885,1
24887,1
24996,2
25103,2
25140,1
25693,1
25856,1
26058,1
26115,1
26390,1
26430,2
26451,2
26871,1
27085,1
27182,2
27428,1
28773,2
28839,2
29233,1
29786,2
29836,1
29920,2
30231,1
30236,2
30242,1
30346,1
30596,1
30614,2
31530,1
31743,1
31962,1
32386,1
32472,2
32564,1
32576,2
32619,1
32708,2
32889,1
32906,2
32925,2
33041,1
33814,2
33898,1
34058,1
34088,1
34112,2
34224,1
34439,1
34815,1
35017,2
35074,1
35327,1
35972,1
36067,1
36890,1
37029,2
37147,1
37850,1
38036,2
38050,1
38145,1
38322,2
38502,2
38546,2
38757,1
39503,2
39546,1
39666,1
39859,1
39892,1
39927,1
40130,1
40372,2
41003,1
41122,1
41239,2
41729,1
41730,1
42110,2
42530,2
43012,1
43087,1
43136,2
43239,2
43547,1
43563,2
43749,2
43793,2
44026,2
44071,1
44348,1
44934,1
45302,2
45532,2
45759,2
45773,1
46117,1
46162,2
46185,1
46309,2
46609,2
46899,2
47229,1
47401,1
47688,2
47779,2
48073,1
48227,2
48251,1
48295,1
48312,1
48489,2
48533,2
48556,1
48583,1
49485,2
49780,2
49797,1
50079,2
50228,2
50287,1
50364,2
50465,1
50493,1
50571,1
50572,2
50683,1
51098,2
51132,1
51217,1
51266,1
51327,1
51344,2
51379,1
51481,2
51817,2
51856,1
51983,2
52048,1
52588,1
52598,1
52671,2
52725,1
52960,2
53026,1
53295,1
53311,1
53382,1
53406,2
53471,1
53540,2
53885,1
53911,2
53917,2
54207,2
54718,2
55133,2
55200,1
55487,2
55513,2
55600,2
55707,2
55787,2
55869,1
56132,2
56355,1
56530,1
56590,2
56676,2
56879,2
57143,2
57289,2
57360,2
57432,1
57498,1
57914,1
58061,2
58392,1
58716,1
59362,2
59462,1
59502,2
59531,2
59624,2
59848,1
59915,2
59921,2
59974,2
60184,1
60207,2
60234,2
60312,2
60504,1
60632,1
60702,1
60736,1
60833,1
61135,2
61643,1
62181,2
62603,1
62763,1
62813,2
62892,2
63005,1
63072,1
63131,2
63162,2
63307,1
63341,1
63474,2
63844,2
63878,2
63889,1
64107,1
64126,2
64632,2
65156,2
65272,2
65955,2
66236,2
66402,2
66560,2
67229,1
67449,1
67460,1
67665,2
67801,2
67940,1
68083,2
68464,1
68695,2
68843,2
69147,2
69258,1
69631,1
69924,2
70011,2
70032,1
70630,1
70650,2
70774,2
70776,2
70810,2
70914,2
71012,1
71234,2
71372,1
71665,1
72266,2
73079,1
73167,1
73540,2
73847,1
73919,1
74144,1
74940,2
75085,2
75438,2
75558,1
75644,1
76115,2
76691,2
76787,2
76883,2
77515,2
77516,1
77534,2
77817,1
78538,1
78589,2
78719,1
79300,2
79786,2
130,1
641,2
778,2
802,2
859,2
1145,1
1153,1
1384,1
1429,1
1615,1
1897,1
2016,2
2189,1
2726,2
2746,2
2753,1
2917,2
3780,1
3865,1
4105,1
4272,2
4539,2
4802,2
4927,2
5016,2
5061,2
5409,1
5424,2
5803,2
6210,2
6371,1
6636,2
7046,2
7104,2
7274,2
7407,2
8031,1
8229,1
8359,2
9144,1
9338,2
9379,1
9570,1
10003,1
10099,2
10122,1
10341,2
10750,1
10756,1
10994,1
11382,1
11897,2
12126,1
12152,2
12218,1
12235,2
12240,2
12461,2
12478,2
12643,1
12673,2
12780,1
13059,1
13215,2
13272,2
13508,1
13823,1
13902,1
14001,2
14414,1
14925,1
15212,1
15457,2
15468,1
15592,2
15632,2
15782,2
15878,2
15957,2
16328,1
16712,1
16816,1
17045,2
17122,1
17212,1
17719,1
17827,1
18083,2
18122,1
18181,1
18196,2
18262,2
18336,1
18431,2
18553,2
18636,2
18688,2
18689,2
18695,2
18774,2
18860,1
18949,2
19082,1
19155,2
19185,2
19187,1
19253,1
19423,2
19792,2
19924,2
20136,2
20160,2
20200,2
20202,2
20486,2
20710,2
20985,1
21041,1
21068,1
21233,1
21319,2
21880,1
21893,2
21962,2
22307,2
22473,1
22530,2
22581,2
22938,1
23094,1
23202,1
23318,2
23393,2
23402,1
23588,1
23680,2
24147,1
24156,1
24175,2
24216,1
24516,2
24587,2
24948,1
25029,2
25106,1
25112,1
25173,2
25358,1
25525,1
25857,1
26116,1
26280,1
26307,1
26366,1
26545,2
26825,1
26965,1
27180,2
27247,1
27383,2
27405,1
27552,1
27579,2
27689,2
27916,1
28099,1
28251,2
28323,2
28386,1
28475,1
28504,1
28513,1
28712,1
28720,1
28998,1
29028,2
29042,2
29083,2
29504,1
29568,2
29590,2
29608,1
29732,2
29935,2
30335,2
30398,1
30507,2
30769,2
30872,1
31261,1
31363,2
31431,1
31547,1
31716,2
32023,1
32159,1
32199,2
32374,2
32443,2
33003,1
33072,1
33133,1
33436,2
33777,1
34002,2
34130,2
34209,1
34510,1
34694,1
35722,1
35973,1
36111,2
36273,1
36307,2
36710,1
37277,2
37395,1
37488,1
37661,1
37788,2
37837,2
37900,1
37902,1
37967,2
38011,2
38031,2
38087,2
38239,1
38367,1
38400,1
38810,2
38818,1
38822,2
38972,2
39148,2
39232,1
39233,2
39280,1
39393,1
39977,2
40015,2
40028,2
40093,1
40184,1
40287,1
40313,2
40361,2
40574,2
40600,2
40677,2
40757,1
41353,2
41686,1
41699,1
41757,1
41827,1
41858,2
41863,1
41950,1
42128,2
42648,1
42675,1
42997,2
43072,2
43175,2
43227,2
43367,2
43369,1
43557,1
43936,2
44061,2
44432,2
44455,1
44555,2
44584,2
44648,2
44973,1
45320,1
45406,1
46016,2
46019,2
46691,2
46695,1
46996,2
47376,2
47380,1
47458,2
47534,1
47576,2
47765,2
47865,2
48082,1
48238,2
48354,2
48708,2
48970,1
49167,1
49266,2
49476,1
49483,1
49587,1
49873,1
50442,1
50578,2
50913,1
50929,2
50943,1
50993,2
51050,1
51444,2
51450,2
51617,1
51890,2
52055,2
52499,1
52510,1
52516,2
52639,1
52966,2
53102,1
53352,1
53413,2
53473,2
54290,2
54425,2
54525,2
54556,2
54617,1
54761,1
54804,2
54837,2
54843,2
54975,1
55150,1
55185,1
55187,2
55289,2
55309,2
55628,1
55686,1
55721,1
55872,1
56054,1
56126,1
56137,1
56139,2
56234,2
56419,1
56468,2
56895,1
57050,2
57323,1
57334,2
57430,2
57745,1
58071,2
58266,2
58381,1
58624,2
58890,2
58916,1
58997,2
59615,1
60058,1
60142,1
60170,2
60179,2
60246,1
60486,1
60512,2
60596,2
60752,1
60764,2
61062,1
61110,1
61158,2
61322,1
61634,2
61860,2
61992,2
62164,1
62432,1
62500,1
62501,1
62590,2
62756,1
62827,1
62846,1
62916,2
63019,2
63023,2
63099,2
63124,2
63524,2
63606,1
63894,1
63968,2
63981,1
64020,1
64168,2
64469,1
64810,2
64898,2
65112,2
65897,1
65970,2
66152,1
66287,2
66330,1
66646,2
66652,1
67122,1
67182,2
67878,1
68009,2
68017,1
68036,2
68105,1
68128,1
68153,2
68227,1
68448,2
68611,1
68702,2
68713,2
68886,2
68910,1
69102,2
69523,2
69559,1
69932,2
70009,2
70198,2
70209,1
70218,2
70632,2
70827,1
70909,2
70943,2
71345,1
71442,1
72145,1
72306,1
72356,1
72360,1
72656,1
72933,1
73224,2
73406,1
73988,1
74099,1
74106,1
74193,2
74407,2
74485,1
74715,1
74795,1
74806,2
74900,1
74906,1
74937,2
74944,1
74973,2
75104,1
75135,1
75186,2
75210,2
75301,1
75465,2
75769,1
75803,1
75887,1
75986,1
76236,2
76271,1
76278,2
76733,2
76835,2
76896,2
76953,2
77052,2
77395,2
77443,1
77735,2
77794,1
77891,2
77988,1
78252,1
78651,1
78809,2
79258,1
79393,2
79573,1
79599,1
79885,1
79973,2
24,1
93,1
197,1
231,1
275,1
301,1
323,2
416,1
1290,1
1346,1
1364,2
1513,1
1796,1
2012,1
2231,1
2555,2
2608,2
2978,1
3364,1
3805,1
3827,2
4501,2
4610,1
4623,1
4658,1
4660,1
4672,2
4749,2
4864,2
4956,2
5084,2
5152,1
5405,1
5496,2
5723,1
5839,1
6001,1
6031,1
6242,1
6554,2
6880,1
6926,2
7028,1
7164,1
7416,1
7616,1
7727,1
8252,2
8303,1
8322,1
8408,2
8428,1
8680,2
8681,2
9052,1
9273,2
9312,1
9658,2
10078,2
10140,2
10187,1
10337,2
10553,2
10650,1
10841,2
10949,2
10968,1
11111,1
11383,1
11398,2
11425,2
11548,1
11655,2
11679,2
11703,1
11763,1
11770,1
12336,2
12445,1
12634,2
12908,1
13003,1
13055,1
13119,2
13191,1
13349,1
13464,2
13580,2
13631,2
13818,1
14044,2
14046,1
14298,1
14370,2
14478,2
14511,2
14648,2
14680,2
14900,1
15146,2
15261,1
15352,1
15375,2
15400,1
15475,1
15545,1
15622,2
16381,2
16440,1
16575,2
16598,1
16610,2
16733,1
16834,2
16947,2
17174,1
17220,1
17426,2
17466,2
17708,1
17946,2
18162,2
18217,1
18253,2
18273,2
18303,2
18399,1
18436,2
18563,1
18829,2
19011,1
19015,2
19143,2
19168,2
19225,2
19669,2
19923,2
20532,1
20718,2
20725,1
20991,1
21179,2
21486,1
22063,2
22068,2
22375,1
22483,2
22537,1
22624,2
22899,2
22960,1
23102,2
23153,1
23299,1
23414,1
23440,1
23582,1
23886,2
24198,1
24218,2
24227,1
24310,2
24432,2
24711,1
24766,2
24965,2
25089,1
25145,2
25148,1
25202,2
25314,1
25612,1
25786,1
25855,1
26119,1
26359,1
26461,2
26546,2
26801,2
26831,1
27139,2
27156,1
27229,2
27241,1
27508,1
27545,2
27647,2
27782,2
27978,1
28083,1
28454,2
28562,1
28595,1
28636,2
28793,2
29029,2
29404,2
29416,1
29546,1
29601,2
29679,1
30216,1
30425,1
30612,2
30797,1
30947,2
31104,2
31281,2
31435,1
31971,1
32051,2
32364,1
32417,1
32451,2
32578,1
32612,1
33083,2
33144,2
33341,2
33541,2
33693,2
33994,1
34148,1
34216,1
34374,1
34504,2
34825,1
35210,2
35568,2
35626,2
35655,1
35803,2
35934,1
36139,2
36254,1
36257,1
36853,1
37130,2
37679,1
37686,2
37729,2
37841,2
37854,2
37925,2
38027,1
38269,1
38327,2
38369,1
38380,2
38802,1
39049,2
39285,2
39296,1
39385,2
39398,2
39619,1
39706,2
39937,2
40219,1
40251,1
41219,2
41275,2
41539,1
41543,2
41817,2
42032,2
42248,2
42251,1
42296,1
42306,1
42367,2
42441,1
42482,2
42613,1
42666,2
42766,1
43147,2
43148,2
43308,1
43432,1
43663,1
43766,2
43916,1
43920,2
44052,2
44158,2
44454,2
44560,2
44888,2
44969,1
45335,1
45516,2
45649,1
45713,1
46062,1
46282,1
46304,2
46704,1
46727,1
46999,1
47121,2
47503,1
47625,2
47668,2
47730,1
48088,2
48460,2
48505,2
48528,1
48590,2
48592,1
48621,1
48632,1
48955,2
49000,2
49324,2
49417,2
49632,1
49952,2
49956,2
50027,1
50028,1
50075,1
50165,2
50166,1
50594,1
50613,1
50677,1
50702,2
50715,1
50794,2
50873,2
51111,2
51508,2
51577,1
51699,2
51942,1
51967,2
52343,1
52437,1
52605,1
53105,1
53379,1
53457,1
53544,1
53694,2
53722,2
53896,2
53909,2
54675,2
55361,1
55506,1
55521,2
55565,2
55632,1
55703,1
55861,2
55880,1
56080,1
56088,2
56474,2
56487,1
56586,2
56673,1
56705,2
56772,1
57230,1
57580,1
57875,2
58081,2
58350,1
58391,2
58423,2
58442,2
58615,2
58834,1
59210,2
60108,2
60274,1
60399,2
60838,2
60999,2
61236,2
61360,1
61412,1
61474,1
61490,2
61777,2
62628,2
62967,1
63216,2
63481,1
63525,1
63967,1
64149,2
64192,1
64264,1
64381,2
64547,2
64604,1
64631,2
64722,1
64849,2
64911,2
65074,1
65193,2
65532,2
65840,2
65923,1
66123,2
66209,2
66358,2
66549,1
66750,1
67008,1
67017,2
67099,2
67105,1
67119,1
67372,2
67401,1
67727,1
67850,1
68080,2
68117,2
68264,1
68587,1
68686,2
68848,1
68973,1
69009,2
69022,2
69038,1
69118,1
69209,2
69311,1
69420,1
69428,2
69488,1
70496,1
70520,1
70557,1
70685,1
70743,2
70755,2
70783,1
70895,2
70987,2
71100,1
71330,2
71331,2
71374,1
71418,2
71487,1
71616,2
71921,2
71966,1
72480,2
72770,2
73072,1
73291,2
73494,1
73954,2
74230,1
74334,1
74457,2
74502,1
74719,2
75001,1
75183,1
75270,1
75391,2
75407,2
75515,2
75627,2
76617,1
76686,2
76890,2
76954,1
77072,1
77103,2
77259,1
77345,2
77430,1
77561,2
77869,2
77896,1
78157,2
78279,2
78647,1
78794,2
79155,1
79328,2
79409,2
79453,1
79461,1
79560,2
79633,2
79714,1
79770,2
79906,2
79950,1
330,2
496,2
611,2
1218,1
1567,1
1607,1
1695,2
1794,2
1795,2
1937,1
2894,2
3094,1
3253,1
3433,1
3631,1
3867,1
3872,1
4044,2
4138,2
4280,2
4393,1
4599,1
4885,2
5108,1
5175,1
5517,2
5746,1
5895,2
5989,1
6102,1
6280,2
6282,1
6460,2
6518,2
6553,2
6686,1
6977,2
7147,1
7230,1
7304,2
7815,2
7824,2
8132,2
8151,2
8223,1
8255,1
8813,1
8858,1
9029,1
9230,2
9329,2
9730,1
9816,1
9959,2
10270,1
10597,2
10665,1
10824,2
11070,1
11122,2
11357,2
11392,1
11684,1
11712,1
11851,2
12026,1
12157,1
12204,2
12479,1
12639,2
12776,2
12925,1
12928,1
13174,2
13479,1
13488,2
13617,2
13794,2
13872,1
13941,2
14108,2
14357,2
14361,1
14594,1
14642,2
14842,1
14942,2
14978,2
15134,2
15178,2
15236,1
15434,2
15492,2
15803,2
15938,2
15978,2
16200,2
16224,1
16394,2
16443,1
16473,2
16521,2
16571,1
16982,1
17200,2
17548,1
17589,2
17615,2
17770,2
17774,2
18147,1
18330,1
18381,1
18892,1
18997,1
19148,2
19151,1
19211,2
19515,1
19576,1
19678,2
19693,2
19832,2
20292,2
20534,2
20689,2
21195,1
21348,1
21712,1
21724,2
21884,1
22428,1
22788,1
23034,2
23127,2
23136,2
23510,1
23716,2
23866,1
24030,2
24332,1
24528,2
24744,2
25093,1
25127,2
25149,2
25447,1
25882,2
26086,2
26226,1
26349,1
26356,2
26511,1
26774,1
26899,2
26908,1
26949,1
26997,1
27432,2
27460,2
27765,1
27769,2
27784,1
28148,2
28398,2
28421,1
28438,1
28630,1
28640,1
29080,1
29134,1
29159,1
29258,2
29299,1
29684,2
29696,2
29829,1
29862,1
30192,1
30390,2
30395,2
30420,2
30593,1
30727,1
30924,2
31116,1
31183,1
31828,2
31845,2
31896,1
31960,1
32059,2
32099,1
32507,1
32714,1
32783,2
32800,1
32808,1
32817,1
32840,1
33326,2
33343,1
33452,1
33556,2
33591,1
33854,1
33882,1
33936,1
34135,2
34239,2
34491,2
34718,1
35003,2
35132,2
35300,1
35636,1
35723,2
35776,2
35804,2
36021,1
36144,1
36456,1
36492,1
36756,2
36830,1
36851,2
37036,2
37058,2
37061,1
37166,2
37500,1
37551,2
37648,1
37726,2
37980,1
38181,2
38231,1
38265,2
38299,1
38416,2
38804,2
38975,2
38982,1
39041,1
39181,1
39264,2
39791,2
40181,2
40188,2
40220,1
40482,1
40546,1
40642,1
40683,2
40705,1
40974,2
41345,2
41522,2
41813,2
42056,2
42215,1
42327,1
42372,1
42481,1
42720,2
42843,2
42862,2
43058,1
43173,2
43402,2
43475,1
43528,1
43674,2
44172,1
44244,2
44451,2
44620,2
44693,1
44738,2
44942,2
45114,2
45272,1
45385,1
45533,1
45576,2
45692,2
45928,2
46097,2
46109,2
46391,1
46530,1
46851,2
46989,1
47102,2
47517,2
47563,2
47642,2
47662,1
48008,2
48108,2
48116,1
48140,2
48280,2
48668,2
48720,1
48941,2
49038,1
49133,2
49145,1
49340,1
49394,1
49600,1
49601,1
49912,1
50105,2
50168,2
50256,1
50281,1
50317,1
50333,1
50698,2
50783,2
50850,1
50983,1
51243,2
51257,1
51343,1
51539,2
51825,1
51994,1
52370,2
52377,1
52425,1
52455,1
52786,2
52975,2
52992,1
53045,2
53147,1
53197,2
53211,1
53465,1
53475,1
53876,1
53881,2
53916,2
54094,1
54142,2
54146,1
54158,1
54440,1
54495,2
54499,1
54707,1
54966,2
54967,1
55215,1
55450,2
55566,1
55614,1
55691,1
55748,2
55840,2
55949,2
56533,2
57099,2
57405,1
57487,1
57797,2
57836,2
58072,2
58151,1
58250,1
58383,2
58596,2
58819,1
59091,2
59181,1
59229,1
59339,2
59560,1
60088,2
60167,1
60401,2
60456,1
60541,2
60855,2
60897,1
61097,2
61363,1
61482,1
61633,1
62012,1
62674,1
62708,2
62751,2
62770,2
62874,2
62940,2
63064,1
63223,2
63335,1
63431,1
63620,1
63865,1
63884,1
63902,2
63956,2
64141,2
64180,2
64396,1
64414,2
64463,1
64477,1
64925,1
65010,2
65049,1
65163,1
65503,2
65571,1
65572,1
65608,1
65638,1
65928,1
65929,1
66021,1
66035,2
66133,2
66232,1
66237,1
66380,2
66533,2
66580,2
66693,1
66971,1
66983,2
67115,2
67149,2
67225,2
67249,2
67415,2
67426,1
67486,2
67783,1
67874,2
68041,1
68042,2
68159,2
68299,1
68469,1
68521,1
68793,2
69364,2
69840,2
70082,2
70103,1
70196,1
70250,2
70361,2
70522,1
70718,2
70819,1
70954,2
71242,1
71279,1
71787,1
72292,2
72558,2
72582,1
73113,2
73538,2
73887,1
74306,2
74442,1
74785,1
74987,2
75062,2
75241,2
75529,1
75714,2
76377,2
76627,1
77115,1
77254,1
77299,1
77377,2
77403,2
77448,1
77936,2
78008,2
78172,2
78259,1
78261,2
78379,2
78410,1
78431,1
78462,1
78552,2
78924,1
78977,2
79114,2
79163,2
79299,1
79306,1
79470,1
79701,2
79819,2
79858,2
79916,2
79971,2
86,1
280,2
336,2
340,1
403,2
440,1
574,1
673,1
743,2
769,2
877,2
969,1
1092,2
1502,2
1544,2
1552,1
1555,2
1672,2
1787,1
1858,1
2289,2
2372,1
2403,2
2655,2
3060,2
3268,2
3422,1
3540,2
3901,1
3916,2
4137,2
4620,1
4942,2
5113,1
5122,1
5311,2
5436,2
5469,2
5685,2
5859,2
5863,1
5890,2
5907,1
5986,2
6005,1
6101,2
6120,2
6273,2
6514,1
6544,1
7057,2
7139,2
7514,1
7733,1
7966,2
8013,2
8090,1
8234,1
8291,1
8506,2
8702,1
8754,2
9147,1
9321,1
9363,2
9571,1
9633,2
10512,1
10593,1
10836,1
10899,1
10920,1
10938,2
11058,1
11235,2
11508,1
11568,1
11570,1
11615,1
11648,2
11729,2
11859,2
11891,1
12122,1
12127,2
12228,2
12234,2
12389,1
12549,1
13023,1
13143,2
13162,1
13285,1
13396,2
13677,2
13723,1
13776,1
13790,1
13797,2
14016,2
14162,1
14229,2
14581,1
14607,1
14962,2
15000,2
15196,1
15230,2
15325,2
15453,1
15513,1
15830,1
15910,2
15929,1
16234,1
16242,2
16420,1
16621,1
16792,1
16888,2
17085,2
17159,2
17275,2
17416,2
17730,2
17871,2
17948,2
17955,1
17993,1
18305,2
18335,2
18489,2
18509,1
18532,2
18567,1
18918,2
19237,2
19506,2
19602,1
19682,2
19806,1
19874,1
19898,1
19992,1
20030,1
20142,1
20494,1
20695,2
20790,2
21039,2
21287,1
21542,1
21747,1
21860,2
21898,1
22067,1
22174,1
22249,1
22275,2
22407,2
22686,2
22964,1
23047,2
23068,2
23091,1
23350,1
23522,1
23962,2
24409,1
24661,2
25158,2
25164,1
25213,2
25367,2
25375,2
25381,1
25428,2
25686,1
25975,2
26045,2
26447,1
26491,2
26652,1
26789,1
27029,1
27347,2
27403,2
27411,2
27491,1
27635,2
27696,2
27724,1
27823,2
28108,1
28308,2
28322,1
28536,1
28565,2
28766,1
28809,2
29183,2
29261,2
29262,1
29316,1
29631,2
29743,2
29832,2
29904,2
30196,2
30294,2
30360,2
30653,2
30668,2
30694,2
30896,2
31081,2
31111,2
31549,2
31848,2
32110,1
32184,1
32303,2
32551,2
32632,2
32715,1
32790,2
33113,2
33331,1
33429,1
33515,1
33534,2
33829,1
33912,1
34176,2
34189,2
35015,1
35362,1
35507,1
35787,1
35985,2
36381,1
36593,1
36706,2
36785,1
36814,1
36839,2
36959,1
36993,1
37156,2
37288,2
37711,1
37790,2
38076,1
38159,2
38272,2
38359,1
38505,1
39076,1
39175,2
39359,1
39692,1
39697,2
40006,1
40218,1
40349,1
40363,1
40544,1
40612,1
41011,1
41392,2
41689,1
41829,1
41842,1
41880,2
41913,1
42105,2
42302,1
42377,1
42657,2
42974,2
43014,2
43204,2
43615,1
43833,2
43839,1
43882,1
44131,1
44816,2
44841,2
44893,1
44991,2
45281,2
45598,1
45787,1
45937,2
46316,2
